date,fluid_velocity,river_depth,season,pH,Oxygen,Chloride,Nitrates,Ammonium,Orthophosphate,Phosphate,Chlorophyll
2018-09-30,medium,low,autumn,2.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0
2018-10-05,medium,low,autumn,2.0,1.0,3.0,4.0,4.0,3.0,2.0,3.0
2018-10-07,high,low,autumn,2.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0
2018-10-09,high,low,autumn,0.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0
2018-10-11,high,low,autumn,1.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0
2018-10-13,high,low,autumn,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0
2018-10-15,high,low,autumn,0.0,4.0,1.0,3.0,1.0,3.0,3.0,2.0
2018-10-17,medium,low,autumn,3.0,2.0,2.0,2.0,0.0,2.0,0.0,3.0
2018-10-19,high,low,autumn,2.0,4.0,4.0,3.0,1.0,1.0,1.0,0.0
2018-10-21,medium,low,autumn,0.0,4.0,1.0,2.0,1.0,1.0,1.0,3.0
2018-10-23,medium,low,autumn,0.0,3.0,3.0,2.0,0.0,0.0,0.0,3.0
2018-10-25,medium,low,autumn,0.0,4.0,3.0,3.0,0.0,0.0,0.0,3.0
2018-10-27,high,low,autumn,1.0,4.0,0.0,1.0,0.0,0.0,0.0,3.0
2018-10-29,medium,medium,autumn,4.0,1.0,2.0,3.0,3.0,2.0,3.0,2.0
2018-10-31,medium,medium,autumn,2.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0
2018-11-02,high,medium,autumn,0.0,4.0,1.0,4.0,3.0,0.0,2.0,2.0
2018-11-04,medium,medium,autumn,0.0,3.0,2.0,3.0,4.0,3.0,4.0,1.0
2018-11-06,low,medium,autumn,4.0,3.0,3.0,0.0,3.0,1.0,3.0,3.0
2018-11-08,low,medium,autumn,1.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0
2018-11-10,high,medium,autumn,3.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0
2018-11-12,medium,medium,autumn,3.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-14,medium,medium,autumn,2.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0
2018-11-16,medium,medium,autumn,2.0,4.0,2.0,4.0,1.0,2.0,2.0,1.0
2018-11-18,high,medium,autumn,2.0,3.0,1.0,2.0,3.0,0.0,1.0,1.0
2018-11-20,low,medium,autumn,1.0,0.0,4.0,4.0,1.0,4.0,0.0,2.0
2018-11-22,high,medium,autumn,3.0,2.0,2.0,1.0,4.0,2.0,2.0,4.0
2018-11-24,high,medium,autumn,4.0,3.0,2.0,2.0,1.0,2.0,2.0,4.0
2018-11-26,high,medium,autumn,0.0,4.0,3.0,4.0,1.0,2.0,1.0,1.0
2018-11-28,medium,medium,autumn,1.0,3.0,4.0,4.0,4.0,1.0,1.0,4.0
2018-11-30,low,high,autumn,3.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
2018-12-02,low,high,autumn,4.0,4.0,2.0,0.0,1.0,0.0,1.0,4.0
2018-12-04,high,high,autumn,0.0,3.0,1.0,4.0,4.0,3.0,3.0,2.0
2018-12-06,low,high,autumn,4.0,4.0,3.0,1.0,4.0,3.0,3.0,4.0
2018-12-08,low,high,autumn,2.0,1.0,2.0,3.0,4.0,4.0,4.0,2.0
2018-12-10,high,high,autumn,4.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0
2018-12-12,low,high,autumn,4.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
2018-12-14,medium,high,autumn,4.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0
2018-12-16,medium,high,autumn,4.0,4.0,1.0,3.0,2.0,2.0,2.0,4.0
2018-12-18,medium,high,autumn,3.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0
2018-12-20,medium,high,autumn,3.0,0.0,4.0,2.0,1.0,3.0,3.0,4.0
2018-12-21,medium,low,winter,2.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0
2018-12-22,high,low,winter,3.0,4.0,4.0,4.0,4.0,1.0,1.0,4.0
2018-12-23,medium,low,winter,4.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0
2018-12-24,high,low,winter,2.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0
2018-12-25,high,low,winter,1.0,2.0,0.0,1.0,0.0,1.0,1.0,4.0
2018-12-26,high,low,winter,2.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0
2018-12-27,high,low,winter,1.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0
2018-12-28,medium,low,winter,1.0,3.0,4.0,3.0,4.0,4.0,1.0,0.0
2018-12-29,high,low,winter,1.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0
2018-12-30,high,low,winter,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2018-12-31,high,low,winter,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0
2019-01-01,high,low,winter,2.0,3.0,1.0,3.0,1.0,4.0,4.0,1.0
2019-01-02,medium,low,winter,3.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0
2019-01-03,high,low,winter,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04,medium,low,winter,3.0,1.0,1.0,3.0,4.0,4.0,4.0,3.0
2019-01-05,medium,low,winter,2.0,0.0,4.0,4.0,2.0,4.0,4.0,2.0
2019-01-06,high,low,winter,3.0,1.0,3.0,4.0,2.0,4.0,4.0,4.0
2019-01-07,high,low,winter,3.0,4.0,4.0,3.0,1.0,0.0,1.0,2.0
2019-01-08,low,low,winter,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09,medium,low,winter,1.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0
2019-01-10,high,low,winter,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-01-11,high,low,winter,0.0,3.0,3.0,2.0,0.0,0.0,0.0,3.0
2019-01-12,high,low,winter,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13,medium,low,winter,0.0,0.0,2.0,0.0,3.0,4.0,0.0,0.0
2019-01-14,medium,medium,winter,2.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0
2019-01-15,medium,medium,winter,2.0,0.0,2.0,0.0,3.0,2.0,2.0,1.0
2019-01-16,high,medium,winter,0.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
2019-01-17,high,medium,winter,0.0,1.0,1.0,4.0,2.0,1.0,2.0,4.0
2019-01-18,medium,medium,winter,1.0,0.0,3.0,3.0,4.0,4.0,4.0,2.0
2019-01-19,medium,medium,winter,1.0,0.0,3.0,3.0,4.0,4.0,0.0,0.0
2019-01-20,medium,medium,winter,4.0,1.0,4.0,3.0,2.0,4.0,4.0,4.0
2019-01-21,high,medium,winter,4.0,1.0,3.0,4.0,2.0,3.0,4.0,4.0
2019-01-22,low,medium,winter,4.0,0.0,3.0,0.0,2.0,3.0,4.0,4.0
2019-01-23,high,medium,winter,2.0,0.0,4.0,3.0,3.0,2.0,3.0,1.0
2019-01-24,medium,medium,winter,1.0,1.0,3.0,2.0,2.0,1.0,3.0,4.0
2019-01-25,low,medium,winter,1.0,0.0,4.0,2.0,4.0,2.0,3.0,3.0
2019-01-26,low,medium,winter,4.0,1.0,3.0,2.0,1.0,1.0,3.0,1.0
2019-01-27,high,medium,winter,3.0,0.0,2.0,2.0,4.0,3.0,3.0,4.0
2019-01-28,high,medium,winter,4.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
2019-01-29,high,medium,winter,4.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0
2019-01-30,medium,medium,winter,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0
2019-01-31,high,medium,winter,0.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0
2019-02-01,medium,medium,winter,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0
2019-02-02,high,medium,winter,4.0,2.0,1.0,1.0,4.0,2.0,2.0,3.0
2019-02-03,medium,medium,winter,2.0,2.0,4.0,4.0,0.0,4.0,1.0,0.0
2019-02-04,low,medium,winter,3.0,2.0,2.0,0.0,2.0,2.0,2.0,3.0
2019-02-05,medium,medium,winter,2.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0
2019-02-06,low,medium,winter,2.0,0.0,4.0,4.0,4.0,3.0,3.0,3.0
2019-02-07,high,medium,winter,3.0,1.0,2.0,1.0,3.0,2.0,3.0,4.0
2019-02-08,high,medium,winter,3.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0
2019-02-09,low,high,winter,3.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0
2019-02-10,high,high,winter,0.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
2019-02-11,low,high,winter,4.0,1.0,3.0,3.0,4.0,4.0,4.0,3.0
2019-02-12,medium,high,winter,3.0,0.0,4.0,3.0,4.0,4.0,1.0,1.0
2019-02-13,medium,high,winter,3.0,2.0,4.0,3.0,2.0,3.0,3.0,2.0
2019-02-14,medium,high,winter,4.0,0.0,4.0,3.0,1.0,4.0,4.0,3.0
2019-02-15,medium,high,winter,4.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
2019-02-16,high,high,winter,2.0,3.0,1.0,0.0,1.0,1.0,1.0,3.0
2019-02-17,low,high,winter,4.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0
2019-02-18,low,high,winter,4.0,4.0,1.0,3.0,2.0,2.0,2.0,3.0
2019-02-19,medium,high,winter,3.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0
2019-02-20,medium,high,winter,2.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0
2019-03-21,medium,low,spring,3.0,1.0,3.0,1.0,4.0,4.0,4.0,0.0
2019-03-23,medium,low,spring,2.0,0.0,4.0,2.0,2.0,3.0,3.0,1.0
2019-03-25,high,low,spring,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0
2019-03-27,high,low,spring,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0
2019-03-29,medium,low,spring,1.0,0.0,4.0,2.0,4.0,4.0,0.0,0.0
2019-03-31,high,low,spring,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0
2019-04-02,high,low,spring,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0
2019-04-04,high,low,spring,0.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0
2019-04-06,high,low,spring,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-08,medium,low,spring,2.0,3.0,1.0,3.0,3.0,4.0,4.0,2.0
2019-04-10,high,low,spring,3.0,1.0,3.0,4.0,1.0,4.0,4.0,3.0
2019-04-12,high,low,spring,3.0,4.0,4.0,3.0,0.0,1.0,1.0,1.0
2019-04-14,medium,low,spring,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
2019-04-16,high,low,spring,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2019-04-18,medium,low,spring,0.0,4.0,3.0,2.0,0.0,0.0,0.0,3.0
2019-04-20,high,low,spring,0.0,2.0,3.0,1.0,0.0,0.0,0.0,3.0
2019-04-22,medium,low,spring,0.0,3.0,3.0,4.0,0.0,0.0,0.0,3.0
2019-04-24,high,low,spring,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-04-26,high,low,spring,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-04-28,medium,low,spring,0.0,0.0,2.0,1.0,3.0,4.0,0.0,1.0
2019-04-30,medium,medium,spring,3.0,0.0,4.0,3.0,4.0,3.0,4.0,3.0
2019-05-02,high,medium,spring,4.0,2.0,2.0,4.0,1.0,3.0,4.0,3.0
2019-05-04,medium,medium,spring,2.0,0.0,2.0,0.0,3.0,2.0,2.0,1.0
2019-05-06,high,medium,spring,0.0,2.0,1.0,2.0,4.0,2.0,1.0,1.0
2019-05-08,medium,medium,spring,4.0,2.0,4.0,3.0,2.0,4.0,4.0,2.0
2019-05-10,high,medium,spring,1.0,3.0,4.0,2.0,2.0,4.0,4.0,2.0
2019-05-12,low,medium,spring,4.0,0.0,3.0,0.0,3.0,3.0,4.0,4.0
2019-05-14,medium,medium,spring,1.0,0.0,4.0,2.0,3.0,1.0,3.0,2.0
2019-05-16,high,medium,spring,3.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0
2019-05-18,medium,medium,spring,1.0,0.0,3.0,0.0,2.0,2.0,2.0,0.0
2019-05-20,low,medium,spring,3.0,0.0,4.0,3.0,3.0,4.0,4.0,4.0
2019-05-22,medium,medium,spring,2.0,1.0,2.0,4.0,1.0,4.0,4.0,3.0
2019-05-24,high,medium,spring,3.0,2.0,1.0,2.0,1.0,3.0,3.0,2.0
2019-05-26,medium,medium,spring,4.0,0.0,2.0,2.0,2.0,3.0,4.0,4.0
2019-05-28,high,medium,spring,3.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0
2019-05-30,medium,medium,spring,2.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0
2019-06-01,medium,medium,spring,2.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0
2019-06-03,high,medium,spring,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0
2019-06-05,low,medium,spring,1.0,0.0,4.0,4.0,3.0,3.0,3.0,1.0
2019-06-07,high,medium,spring,3.0,0.0,3.0,0.0,2.0,3.0,3.0,4.0
2019-06-08,medium,medium,spring,2.0,0.0,4.0,2.0,3.0,1.0,2.0,1.0
2019-06-09,low,high,spring,1.0,0.0,4.0,4.0,3.0,4.0,1.0,4.0
2019-06-10,low,high,spring,4.0,0.0,3.0,0.0,3.0,2.0,3.0,4.0
2019-06-11,low,high,spring,4.0,0.0,3.0,0.0,3.0,3.0,3.0,4.0
2019-06-12,low,high,spring,4.0,0.0,3.0,0.0,3.0,4.0,4.0,4.0
2019-06-13,low,high,spring,4.0,0.0,4.0,0.0,3.0,3.0,4.0,4.0
2019-06-14,medium,high,spring,4.0,1.0,4.0,2.0,2.0,3.0,3.0,2.0
2019-06-15,medium,high,spring,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0
2019-06-16,high,high,spring,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0
2019-06-17,medium,high,spring,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-18,medium,high,spring,4.0,1.0,1.0,1.0,0.0,2.0,3.0,4.0
2019-06-19,medium,high,spring,3.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0
2019-06-20,medium,high,spring,3.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0
2019-06-21,high,low,summer,2.0,3.0,4.0,1.0,2.0,3.0,2.0,1.0
2019-06-23,high,low,summer,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0
2019-06-25,high,low,summer,1.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0
2019-06-27,high,low,summer,0.0,3.0,0.0,1.0,1.0,2.0,2.0,0.0
2019-06-29,high,low,summer,1.0,3.0,1.0,3.0,1.0,0.0,1.0,1.0
2019-07-01,high,low,summer,1.0,4.0,1.0,2.0,1.0,2.0,3.0,2.0
2019-07-03,medium,low,summer,4.0,1.0,2.0,3.0,1.0,3.0,0.0,3.0
2019-07-05,medium,low,summer,2.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0
2019-07-07,medium,low,summer,2.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0
2019-07-09,high,low,summer,0.0,3.0,3.0,2.0,0.0,0.0,0.0,3.0
2019-07-11,medium,low,summer,0.0,1.0,3.0,2.0,3.0,3.0,0.0,3.0
2019-07-13,high,low,summer,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0
2019-07-15,high,low,summer,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-07-17,medium,low,summer,1.0,1.0,2.0,1.0,3.0,4.0,0.0,4.0
2019-07-19,medium,medium,summer,2.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0
2019-07-21,high,medium,summer,0.0,4.0,1.0,4.0,2.0,2.0,2.0,1.0
2019-07-23,medium,medium,summer,0.0,3.0,2.0,3.0,4.0,3.0,3.0,1.0
2019-07-25,medium,medium,summer,1.0,2.0,3.0,4.0,4.0,4.0,0.0,0.0
2019-07-27,medium,medium,summer,2.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0
2019-07-29,high,medium,summer,2.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0
2019-07-31,high,medium,summer,1.0,1.0,4.0,4.0,4.0,2.0,4.0,4.0
2019-08-02,low,medium,summer,0.0,1.0,3.0,4.0,4.0,3.0,4.0,1.0
2019-08-04,low,medium,summer,1.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0
2019-08-06,high,medium,summer,2.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0
2019-08-08,high,medium,summer,4.0,4.0,0.0,1.0,3.0,0.0,1.0,1.0
2019-08-10,medium,medium,summer,2.0,2.0,3.0,0.0,3.0,2.0,2.0,1.0
2019-08-12,high,medium,summer,4.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0
2019-08-14,low,medium,summer,3.0,0.0,4.0,3.0,2.0,4.0,4.0,2.0
2019-08-16,medium,medium,summer,2.0,1.0,3.0,4.0,3.0,4.0,4.0,2.0
2019-08-18,high,medium,summer,4.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0
2019-08-20,medium,medium,summer,3.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0
2019-08-22,high,medium,summer,0.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0
2019-08-24,low,medium,summer,2.0,0.0,2.0,0.0,2.0,3.0,2.0,1.0
2019-08-26,medium,medium,summer,2.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0
2019-08-28,high,medium,summer,1.0,0.0,3.0,2.0,2.0,1.0,3.0,3.0
2019-08-30,low,high,summer,1.0,0.0,4.0,3.0,4.0,4.0,1.0,4.0
2019-09-01,low,high,summer,4.0,1.0,2.0,0.0,2.0,4.0,4.0,4.0
2019-09-03,medium,high,summer,2.0,0.0,4.0,3.0,4.0,4.0,0.0,1.0
2019-09-05,high,high,summer,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0
2019-09-07,medium,high,summer,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-09,medium,high,summer,3.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0
2019-09-11,high,high,summer,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0
2019-09-13,low,high,summer,3.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0
2019-09-15,medium,high,summer,4.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0
2019-09-17,medium,high,summer,4.0,0.0,4.0,2.0,0.0,3.0,3.0,3.0
